"group","site","d15N","d13C"
"Zapada","Delta",-1.43,-23.9
"Simuliidae","Skillet",0.46,-23.92
"Allomyia","Skillet",1.09,-23.92
"Midges","Delta",-2.86,-23.93
"Simuliidae","Grizzly",0.41,-23.96
"Midges","SFTC",0.03,-23.97
"Simuliidae","Grizzly",0.19,-23.98
"Lednia","Skillet",0.28,-24.05
"Homophylax","Grizzly",0.16,-24.12
"Zapada","SFTC",0.52,-24.15
"Zapada","Delta",-1.4,-24.16
"Homophylax","Paintbrush",-0.82,-24.22
"Midges","Skillet",1.59,-24.22
"Homophylax","Delta",-0.25,-24.27
"Simuliidae","SFTC",0.88,-24.27
"Midges","Skillet",0.72,-24.28
"Zapada","SFTC",0.2,-24.32
"Simuliidae","SFTC",0.47,-24.34
"Homophylax","Grizzly",-0.19,-24.37
"Rhyacophila","Skillet",2.02,-24.38
"Cinygmula","SFTC",1.11,-24.39
"Baetidae","SFTC",1.11,-24.41
"Agathon","Skillet",1.29,-24.51
"Zapada","Delta",-0.61,-24.52
"Simuliidae","Grizzly",-0.13,-24.56
"Simuliidae","SFTC",0.82,-24.58
"Cinygmula","SFTC",0.83,-24.62
"Simuliidae","Grizzly",0.06,-24.63
"Epeorus","SFTC",0.89,-24.69
"Simuliidae","SFTC",0.9,-24.7
"Simuliidae","Grizzly",0.12,-24.73
"Tipula","Delta",-3.63,-24.77
"Simuliidae","SFTC",0.81,-24.8
"Cinygmula","SFTC",1.33,-24.82
"Simuliidae","SFTC",1.03,-24.83
"Midges","Skillet",0.94,-24.85
"Homophylax","Grizzly",-0.27,-24.87
"Homophylax","Grizzly",-0.07,-24.91
"Simuliidae","Grizzly",-0.07,-24.93
"Cinygmula","SFTC",0.95,-25.06
"Simuliidae","Grizzly",0.21,-25.09
"Midges","Skillet",0.92,-25.21
"Midges","Skillet",0.96,-25.22
"Epeorus","SFTC",0.58,-25.33
"Midges","Skillet",0.14,-25.34
"Cinygmula","SFTC",0.85,-25.34
"Epeorus","SFTC",0.51,-25.35
"Epeorus","SFTC",1.75,-25.51
"Allomyia","SFTC",0.4,-25.83
"Midges","Skillet",0.95,-25.87
"Epeorus","SFTC",0.4,-26.08
"Cinygmula","SFTC",0.51,-26.43
"Allomyia","SFTC",0.55,-26.51
"Epeorus","SFTC",-0.51,-26.63
"Cinygmula","SFTC",0.55,-26.69
"Epeorus","SFTC",2.03,-27.07
"Zapada","AK Basin",0.05,-28.9
"Homophylax","AK Basin",0.8,-29.04
"Drunella","AK Basin",-0.06,-29.43
"Megarcys","Wind Cave",0.34,-29.95
"Baetidae","AK Basin",1.13,-29.98
"Zapada","Wind Cave",-0.13,-30.02
"Acari","Wind Cave",-0.27,-30.15
"Midges","Wind Cave",-1.19,-30.19
"Tipula","AK Basin",-0.71,-30.45
"Megarcys","Wind Cave",-0.1,-30.78
"Zapada","AK Basin",0.1,-30.9
"Tipula","AK Basin",-0.99,-31.08
"Zapada","AK Basin",0.81,-31.08
"Zapada","AK Basin",-0.29,-31.23
"Megarcys","Wind Cave",0.33,-31.43
"Heptageniidae","AK Basin",0.99,-31.53
"Zapada","AK Basin",0.53,-31.59
"Zapada","Wind Cave",0.07,-31.6
"Zapada","Wind Cave",0.27,-31.76
"Zapada","AK Basin",-0.24,-31.77
"Tipula","AK Basin",-0.62,-31.81
"Zapada","AK Basin",-0.11,-31.91
"Zapada","Wind Cave",-0.07,-31.93
"Zapada","AK Basin",0.21,-31.95
"Zapada","Wind Cave",-0.08,-31.98
"Zapada","Wind Cave",-0.17,-32.11
"Ameletidae","AK Basin",1.36,-32.14
"Baetidae","AK Basin",1.45,-32.16
"Zapada","Wind Cave",-0.01,-32.26
"Zapada","Wind Cave",0.03,-32.45
"Heptageniidae","AK Basin",0.21,-32.46
"Heptageniidae","AK Basin",0.53,-32.47
"Megarcys","Wind Cave",-0.26,-32.5
"Zapada","Wind Cave",-0.2,-32.6
"Megarcys","Wind Cave",-0.16,-32.61
"Zapada","AK Basin",-0.04,-32.74
"Simuliidae","Wind Cave",-0.11,-32.79
"Ameletidae","AK Basin",0.65,-32.83
"Midges","Wind Cave",-0.87,-32.92
"Zapada","Wind Cave",0.18,-32.93
"Allomyia","Wind Cave",-0.36,-33
"Lednia","Wind Cave",0.57,-33.39
"Megarcys","Wind Cave",0.38,-33.4
"Rithrogena","AK Basin",0.77,-33.46
"Rithrogena","AK Basin",1.62,-33.48
"Zapada","Wind Cave",0.36,-33.66
"Allomyia","AK Basin",-0.21,-33.69
"Acari","Wind Cave",0.77,-33.94
"Allomyia","AK Basin",-0.14,-33.97
"Midges","Wind Cave",-1.29,-34.12
"Midges","Wind Cave",-1.09,-34.37
"Midges","Wind Cave",-0.95,-34.43
"Allomyia","AK Basin",-0.84,-34.47
"Allomyia","Wind Cave",-0.96,-34.76
"Allomyia","AK Basin",-0.61,-34.83
"Zapada","Wind Cave",-0.17,-34.95
"Zapada","Wind Cave",-0.28,-35.03
"Allomyia","AK Basin",-0.07,-35.08
"Midges","Wind Cave",-1.33,-35.37
"Midges","Wind Cave",-0.93,-35.51
"Zapada","Wind Cave",-0.19,-35.69
"Allomyia","AK Basin",-0.28,-35.85
"Allomyia","AK Basin",-0.27,-36.9
"Allomyia","AK Basin",0.66,-37.19
